,降水量合計 (mm),最大1時間降水量 (mm),最大10分間降水量 (mm),平均気温,最高気温,最低気温,平均風速 (m/s),最大風速 (m/s),最大風向,最大瞬間風速 (m/s),最大瞬間風速風向,最多風向,日照時間 (h),降雪合計 (cm),最深積雪 (cm)
1,0.0,0.0,0.0,,,,,,,,,,,,
2,0.0,0.0,0.0,,,,,,,,,,,,
3,0.0,0.0,0.0,,,,,,,,,,,,
4,12.0,2.5,1.0,,,,,,,,,,,,
5,0.5,1.5,0.5,,,,,,,,,,,,
6,0.0,0.0,0.0,,,,,,,,,,,,
7,7.0,3.5,1.0,,,,,,,,,,,,
8,22.5,5.0,1.5,,,,,,,,,,,,
9,8.0,2.0,1.0,,,,,,,,,,,,
10,4.0,1.5,1.0,,,,,,,,,,,,
11,0.0,0.0,0.0,,,,,,,,,,,,
12,1.5,1.0,0.5,,,,,,,,,,,,
13,0.0,0.0,0.0,,,,,,,,,,,,
14,0.0,0.0,0.0,,,,,,,,,,,,
15,10.0,3.0,1.0,,,,,,,,,,,,
16,0.0,0.0,0.0,,,,,,,,,,,,
17,0.5,0.5,0.5,,,,,,,,,,,,
18,0.0,0.5,0.5,,,,,,,,,,,,
19,0.0,0.0,0.0,,,,,,,,,,,,
20,0.5,0.5,0.5,,,,,,,,,,,,
21,3.5,1.5,0.5,,,,,,,,,,,,
22,0.5,0.5,0.5,,,,,,,,,,,,
23,8.0,2.5,0.5,,,,,,,,,,,,
24,0.5,0.5,0.5,,,,,,,,,,,,
25,0.0,0.0,0.0,,,,,,,,,,,,
26,0.0,0.0,0.0,,,,,,,,,,,,
27,7.0,4.0,1.0,,,,,,,,,,,,
28,8.5,1.5,0.5,,,,,,,,,,,,
29,24.0,3.0,2.0,,,,,,,,,,,,
30,36.5,5.5,1.5,,,,,,,,,,,,
31,6.5,2.5,1.0,,,,,,,,,,,,
