,降水量合計 (mm),最大1時間降水量 (mm),最大10分間降水量 (mm),平均気温,最高気温,最低気温,平均風速 (m/s),最大風速 (m/s),最大風向,最大瞬間風速 (m/s),最大瞬間風速風向,最多風向,日照時間 (h),降雪合計 (cm),最深積雪 (cm)
1,0.0,0.0,0.0,,,,,,,,,,,,
2,0.0,0.0,0.0,,,,,,,,,,,,
3,2.0,1.0,0.5,,,,,,,,,,,,
4,2.5,1.5,0.5,,,,,,,,,,,,
5,1.0,0.5,0.5,,,,,,,,,,,,
6,0.0,0.0,0.0,,,,,,,,,,,,
7,7.0,2.0,0.5,,,,,,,,,,,,
8,44.0,11.0,3.5,,,,,,,,,,,,
9,0.5,0.5,0.5,,,,,,,,,,,,
10,0.0,0.0,0.0,,,,,,,,,,,,
11,0.0,0.0,0.0,,,,,,,,,,,,
12,1.0,1.0,0.5,,,,,,,,,,,,
13,2.0,1.5,0.5,,,,,,,,,,,,
14,0.0,0.0,0.0,,,,,,,,,,,,
15,0.5,0.5,0.5,,,,,,,,,,,,
16,0.0,0.0,0.0,,,,,,,,,,,,
17,0.0,0.0,0.0,,,,,,,,,,,,
18,0.0,0.0,0.0,,,,,,,,,,,,
19,0.0,0.0,0.0,,,,,,,,,,,,
20,0.0,0.0,0.0,,,,,,,,,,,,
21,1.0,0.5,0.5,,,,,,,,,,,,
22,0.5,0.5,0.5,,,,,,,,,,,,
23,20.5,5.0,1.5,,,,,,,,,,,,
24,0.0,0.0,0.0,,,,,,,,,,,,
25,0.0,0.0,0.0,,,,,,,,,,,,
26,0.0,0.0,0.0,,,,,,,,,,,,
27,2.0,1.0,0.5,,,,,,,,,,,,
28,2.0,1.0,0.5,,,,,,,,,,,,
29,6.0,2.5,1.5,,,,,,,,,,,,
30,1.5,1.0,0.5,,,,,,,,,,,,
31,0.5,0.5,0.5,,,,,,,,,,,,
