,降水量合計 (mm),最大1時間降水量 (mm),最大10分間降水量 (mm),平均気温,最高気温,最低気温,平均風速 (m/s),最大風速 (m/s),最大風向,最大瞬間風速 (m/s),最大瞬間風速風向,最多風向,日照時間 (h),降雪合計 (cm),最深積雪 (cm)
1,0.0,0.0,0.0,,,,,,,,,,,,
2,0.0,0.0,0.0,,,,,,,,,,,,
3,0.0,0.0,0.0,,,,,,,,,,,,
4,0.0,0.0,0.0,,,,,,,,,,,,
5,1.5,1.5,0.5,,,,,,,,,,,,
6,0.5,0.5,0.5,,,,,,,,,,,,
7,9.0,3.5,1.0,,,,,,,,,,,,
8,23.0,7.5,3.0,,,,,,,,,,,,
9,2.5,1.5,0.5,,,,,,,,,,,,
10,3.5,1.5,0.5,,,,,,,,,,,,
11,0.0,0.0,0.0,,,,,,,,,,,,
12,4.0,2.0,0.5,,,,,,,,,,,,
13,2.5,0.5,0.5,,,,,,,,,,,,
14,1.5,1.0,0.5,,,,,,,,,,,,
15,1.5,1.0,0.5,,,,,,,,,,,,
16,0.0,0.0,0.0,,,,,,,,,,,,
17,0.0,0.0,0.0,,,,,,,,,,,,
18,0.0,0.0,0.0,,,,,,,,,,,,
19,0.5,0.5,0.5,,,,,,,,,,,,
20,0.0,0.0,0.0,,,,,,,,,,,,
21,0.0,0.0,0.0,,,,,,,,,,,,
22,8.0,2.0,0.5,,,,,,,,,,,,
23,14.5,4.5,1.0,,,,,,,,,,,,
24,0.0,0.0,0.0,,,,,,,,,,,,
25,0.0,0.0,0.0,,,,,,,,,,,,
26,0.0,0.0,0.0,,,,,,,,,,,,
27,39.0,6.5,2.0,,,,,,,,,,,,
28,5.5,2.5,1.0,,,,,,,,,,,,
29,8.5,1.5,0.5,,,,,,,,,,,,
30,6.0,3.0,1.0,,,,,,,,,,,,
31,1.5,0.5,0.5,,,,,,,,,,,,
