,降水量合計 (mm),最大1時間降水量 (mm),最大10分間降水量 (mm),平均気温,最高気温,最低気温,平均風速 (m/s),最大風速 (m/s),最大風向,最大瞬間風速 (m/s),最大瞬間風速風向,最多風向,日照時間 (h),降雪合計 (cm),最深積雪 (cm)
1,0.0,0.0,0.0,,,,,,,,,,,,
2,0.0,0.0,0.0,,,,,,,,,,,,
3,0.0,0.0,0.0,,,,,,,,,,,,
4,0.0,0.0,0.0,,,,,,,,,,,,
5,0.0,0.0,0.0,,,,,,,,,,,,
6,0.0,0.0,0.0,,,,,,,,,,,,
7,1.0,1.0,0.5,,,,,,,,,,,,
8,12.0,8.5,4.0,,,,,,,,,,,,
9,0.0,0.0,0.0,,,,,,,,,,,,
10,0.0,0.0,0.0,,,,,,,,,,,,
11,0.0,0.0,0.0,,,,,,,,,,,,
12,7.5,2.5,1.0,,,,,,,,,,,,
13,0.0,0.0,0.0,,,,,,,,,,,,
14,8.0,2.5,1.0,,,,,,,,,,,,
15,0.0,0.0,0.0,,,,,,,,,,,,
16,0.0,0.0,0.0,,,,,,,,,,,,
17,17.0,2.0,0.5,,,,,,,,,,,,
18,0.5,0.5,0.5,,,,,,,,,,,,
19,0.0,0.0,0.0,,,,,,,,,,,,
20,0.0,0.0,0.0,,,,,,,,,,,,
21,0.0,0.0,0.0,,,,,,,,,,,,
22,14.0,3.0,0.5,,,,,,,,,,,,
23,46.5,19.0,4.5,,,,,,,,,,,,
24,0.0,0.0,0.0,,,,,,,,,,,,
25,12.5,6.0,1.5,,,,,,,,,,,,
26,6.0,2.5,0.5,,,,,,,,,,,,
27,98.5,14.0,5.0,,,,,,,,,,,,
28,271.0,104.5,22.0,,,,,,,,,,,,
29,0.0,0.0,0.0,,,,,,,,,,,,
30,0.0,0.0,0.0,,,,,,,,,,,,
31,0.0,0.0,0.0,,,,,,,,,,,,
